#metadataBlock	name	dataverseAlias	displayName													
	rudi		Rudi Metadata													
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	rudi_global_id	Global Id	global id for dataset		text	0	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE		rudi	
	rudi_local_id	Local Id	Identifier in the data producer system		text	1	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		rudi	
	rudi_doi	Doi	Digital object identifier of the provider		text	2	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		rudi	
	rudi_resource_title	Resource Title	Simple name for the resource	Enter title...	text	3	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE		rudi	
	rudi_abstract	Synopsis	Short description for the whole dataset		none	4	";"	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		rudi	
	rudi_abstract_language	langage	Synopsis langage		text	5	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_abstract	rudi	
	rudi_abstract_text	text	Synopsis text		textbox	6	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_abstract	rudi	
	rudi_summary	Summary	More precise description for the whole dataset		none	7	";"	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		rudi	
	rudi_summary_language	langage	Summary language		text	8	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_summary	rudi	
	rudi_summary_text	text	Summary text		textbox	9	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_summary	rudi	
	rudi_theme	Theme	Category for thematic classification of the data		text	10	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		rudi	
	rudi_keywords	Keywords	List of tags that can be used to retrieve the data		text	11	#VALUE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		rudi	
	rudi_producer	Producer	Entity that produces the data on the Producer node		none	12	";"	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		rudi	
	rudi_producer_organization_id	organization uuid	Unique identifier of the organization in RUDI system		text	13	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_producer	rudi	
	rudi_producer_organization_name	organization name	Updated offical name of the organization		text	14	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	rudi_producer	rudi	
	rudi_producer_organization_address	organization address	Updated offical postal address of the organization		textbox	15	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_producer	rudi	
	rudi_producer_organization_coordinates_latitude	organization coordinates latitude	GPS coordinates in EPSG:4326/WGS 84 coordinates (latitude)		text	16	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_producer	rudi
	rudi_producer_organization_coordinates_longitude	organization coordinates longitude	GPS coordinates in EPSG:4326/WGS 84 coordinates (longitude)		text	17	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_producer	rudi
	rudi_producer_organization_caption	organization caption	Explicit/complete name for an acronym, or alternative name of the organization 		text	18	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_producer	rudi
	rudi_producer_organization_summary	organization summary	Describes the organization		text	19	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_producer	rudi
	rudi_contact	Contact	Address to ask details on the dataset and its production		none	20	";"	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		rudi
	rudi_contact_organization_name	organization	Updated offical name of the organization		text	21	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_contact	rudi
	rudi_contact_id	uuid	Unique identifier of the contact		text	22	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_contact	rudi
	rudi_contact_name	name	Updated name of the service, or possibly the person		text	23	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_contact	rudi
	rudi_contact_role	role	Updated status of the contact person		text	24	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_contact	rudi
	rudi_contact_summary	summary	Description of the contact person		text	25	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_contact	rudi
	rudi_contact_email	email	E-mail address of the contact		email	26	#EMAIL	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_contact	rudi
	rudi_media	Available format	Available formats		none	27	";"	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		rudi
	rudi_media_id	Media uuid	Unique identifier of the media		text	28	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_media	rudi
	rudi_media_name	name	Name of the Media		text	29	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_media	rudi
	rudi_media_caption	caption	Description of the Media		text	30	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_media	rudi
	rudi_media_visual	visual	Link towards a (low-fidelity) visualization of the Media		text	31	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	rudi_media	rudi
